The number of labels: 53
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
 23%|██▎       | 598/2556 [05:59<22:56,  1.42it/s][A
 23%|██▎       | 599/2556 [05:59<21:21,  1.53it/s][A
 23%|██▎       | 600/2556 [06:00<23:06,  1.41it/s][A
 24%|██▎       | 601/2556 [06:01<24:23,  1.34it/s][A
 24%|██▎       | 602/2556 [06:02<23:50,  1.37it/s][A
 24%|██▎       | 603/2556 [06:02<23:39,  1.38it/s][A
 24%|██▎       | 604/2556 [06:03<22:11,  1.47it/s][A
 24%|██▎       | 605/2556 [06:04<23:28,  1.38it/s][A
 24%|██▎       | 606/2556 [06:05<24:41,  1.32it/s][A
 24%|██▎       | 607/2556 [06:05<24:08,  1.35it/s][A
 24%|██▍       | 608/2556 [06:06<23:49,  1.36it/s][A
 24%|██▍       | 609/2556 [06:07<22:30,  1.44it/s][A
 24%|██▍       | 610/2556 [06:07<21:35,  1.50it/s][A
 24%|██▍       | 611/2556 [06:08<21:05,  1.54it/s][A
 24%|██▍       | 612/2556 [06:08<20:02,  1.62it/s][A
 24%|██▍       | 613/2556 [06:09<19:17,  1.68it/s][A
 24%|██▍       | 614/2556 [06:10<18:45,  1.72it/s][A
 24%|██▍       | 615/2556 [06:10<18:23,  1.76it/s][A
 24%|██▍       | 616/2556 [06:11<18:08,  1.78it/s][A
 24%|██▍       | 617/2556 [06:11<17:56,  1.80it/s][A
 24%|██▍       | 618/2556 [06:12<17:48,  1.81it/s][A
 24%|██▍       | 619/2556 [06:12<17:43,  1.82it/s][A
 24%|██▍       | 620/2556 [06:13<17:39,  1.83it/s][A
 24%|██▍       | 621/2556 [06:13<17:36,  1.83it/s][A
 24%|██▍       | 622/2556 [06:14<17:33,  1.84it/s][A
 24%|██▍       | 623/2556 [06:14<17:31,  1.84it/s][A
 24%|██▍       | 624/2556 [06:15<17:32,  1.84it/s][A
 24%|██▍       | 625/2556 [06:16<17:29,  1.84it/s][A
 24%|██▍       | 626/2556 [06:16<17:29,  1.84it/s][A
 25%|██▍       | 627/2556 [06:17<17:28,  1.84it/s][A
 25%|██▍       | 628/2556 [06:17<17:27,  1.84it/s][A
 25%|██▍       | 629/2556 [06:18<17:26,  1.84it/s][A
 25%|██▍       | 630/2556 [06:18<17:25,  1.84it/s][A
 25%|██▍       | 631/2556 [06:19<17:25,  1.84it/s][A
 25%|██▍       | 632/2556 [06:19<17:24,  1.84it/s][A
 25%|██▍       | 633/2556 [06:20<17:23,  1.84it/s][A
 25%|██▍       | 634/2556 [06:20<17:22,  1.84it/s][A
 25%|██▍       | 635/2556 [06:21<17:22,  1.84it/s][A
 25%|██▍       | 636/2556 [06:22<17:22,  1.84it/s][A
 25%|██▍       | 637/2556 [06:22<17:21,  1.84it/s][A
 25%|██▍       | 638/2556 [06:23<17:21,  1.84it/s][A
 25%|██▌       | 639/2556 [06:23<17:20,  1.84it/s][A
 25%|██▌       | 640/2556 [06:24<17:20,  1.84it/s][A
 25%|██▌       | 641/2556 [06:24<17:19,  1.84it/s][A
 25%|██▌       | 642/2556 [06:25<17:19,  1.84it/s][A
 25%|██▌       | 643/2556 [06:25<17:18,  1.84it/s][A
 25%|██▌       | 644/2556 [06:26<17:18,  1.84it/s][A
 25%|██▌       | 645/2556 [06:26<17:17,  1.84it/s][A
 25%|██▌       | 646/2556 [06:27<17:35,  1.81it/s][A
 25%|██▌       | 647/2556 [06:28<18:02,  1.76it/s][A
 25%|██▌       | 648/2556 [06:28<18:00,  1.77it/s][A
 25%|██▌       | 649/2556 [06:29<17:53,  1.78it/s][A
 25%|██▌       | 650/2556 [06:29<17:41,  1.79it/s][A
 25%|██▌       | 651/2556 [06:30<17:35,  1.81it/s][A
 26%|██▌       | 652/2556 [06:30<17:30,  1.81it/s][A
 26%|██▌       | 653/2556 [06:31<17:24,  1.82it/s][A
 26%|██▌       | 654/2556 [06:31<17:21,  1.83it/s][A
 26%|██▌       | 655/2556 [06:32<17:20,  1.83it/s][A
 26%|██▌       | 656/2556 [06:33<17:41,  1.79it/s][A
 26%|██▌       | 657/2556 [06:33<17:31,  1.81it/s][A
 26%|██▌       | 658/2556 [06:34<17:25,  1.81it/s][A
 26%|██▌       | 659/2556 [06:34<17:21,  1.82it/s][A
 26%|██▌       | 660/2556 [06:35<18:50,  1.68it/s][A
 26%|██▌       | 661/2556 [06:35<18:43,  1.69it/s][A
 26%|██▌       | 662/2556 [06:36<19:29,  1.62it/s][A
 26%|██▌       | 663/2556 [06:37<18:58,  1.66it/s][A
 26%|██▌       | 664/2556 [06:37<18:24,  1.71it/s][A
 26%|██▌       | 665/2556 [06:38<18:01,  1.75it/s][A
 26%|██▌       | 666/2556 [06:38<17:44,  1.78it/s][A
 26%|██▌       | 667/2556 [06:39<17:34,  1.79it/s][A
 26%|██▌       | 668/2556 [06:39<17:25,  1.81it/s][A
 26%|██▌       | 669/2556 [06:40<17:18,  1.82it/s][A
 26%|██▌       | 670/2556 [06:41<18:05,  1.74it/s][A
 26%|██▋       | 671/2556 [06:41<17:46,  1.77it/s][A
 26%|██▋       | 672/2556 [06:42<17:32,  1.79it/s][A
 26%|██▋       | 673/2556 [06:42<17:23,  1.80it/s][A
 26%|██▋       | 674/2556 [06:43<17:16,  1.82it/s][A
 26%|██▋       | 675/2556 [06:43<17:11,  1.82it/s][A
 26%|██▋       | 676/2556 [06:44<17:07,  1.83it/s][A
 26%|██▋       | 677/2556 [06:44<17:04,  1.83it/s][A
 27%|██▋       | 678/2556 [06:45<17:02,  1.84it/s][A
 27%|██▋       | 679/2556 [06:46<17:01,  1.84it/s][A
 27%|██▋       | 680/2556 [06:46<16:59,  1.84it/s][A
 27%|██▋       | 681/2556 [06:47<16:58,  1.84it/s][A
 27%|██▋       | 682/2556 [06:47<16:57,  1.84it/s][A
 27%|██▋       | 683/2556 [06:48<16:57,  1.84it/s][A
 27%|██▋       | 684/2556 [06:48<16:56,  1.84it/s][A
 27%|██▋       | 685/2556 [06:49<16:55,  1.84it/s][A
 27%|██▋       | 686/2556 [06:49<16:55,  1.84it/s][A
 27%|██▋       | 687/2556 [06:50<16:54,  1.84it/s][A
 27%|██▋       | 688/2556 [06:50<16:54,  1.84it/s][A
 27%|██▋       | 689/2556 [06:51<16:53,  1.84it/s][A
 27%|██▋       | 690/2556 [06:51<16:53,  1.84it/s][A
 27%|██▋       | 691/2556 [06:52<16:53,  1.84it/s][A
 27%|██▋       | 692/2556 [06:53<16:52,  1.84it/s][A
 27%|██▋       | 693/2556 [06:53<16:52,  1.84it/s][A
 27%|██▋       | 694/2556 [06:54<16:51,  1.84it/s][A
 27%|██▋       | 695/2556 [06:54<16:50,  1.84it/s][A
 27%|██▋       | 696/2556 [06:55<16:50,  1.84it/s][A
 27%|██▋       | 697/2556 [06:55<16:48,  1.84it/s][A
 27%|██▋       | 698/2556 [06:56<16:48,  1.84it/s][A
 27%|██▋       | 699/2556 [06:56<16:47,  1.84it/s][A
 27%|██▋       | 700/2556 [06:57<16:46,  1.84it/s][A
 27%|██▋       | 701/2556 [06:57<16:46,  1.84it/s][A
 27%|██▋       | 702/2556 [06:58<16:46,  1.84it/s][A
 28%|██▊       | 703/2556 [06:59<16:45,  1.84it/s][A
 28%|██▊       | 704/2556 [06:59<16:45,  1.84it/s][A
 28%|██▊       | 705/2556 [07:00<16:44,  1.84it/s][A
 28%|██▊       | 706/2556 [07:00<16:44,  1.84it/s][A
 28%|██▊       | 707/2556 [07:01<16:44,  1.84it/s][A
 28%|██▊       | 708/2556 [07:01<16:43,  1.84it/s][A
 28%|██▊       | 709/2556 [07:02<16:43,  1.84it/s][A
 28%|██▊       | 710/2556 [07:02<16:42,  1.84it/s][A
 28%|██▊       | 711/2556 [07:03<16:41,  1.84it/s][A
 28%|██▊       | 712/2556 [07:03<16:40,  1.84it/s][A
 28%|██▊       | 713/2556 [07:04<16:40,  1.84it/s][A
 28%|██▊       | 714/2556 [07:05<16:40,  1.84it/s][A
 28%|██▊       | 715/2556 [07:05<16:39,  1.84it/s][A
 28%|██▊       | 716/2556 [07:06<16:38,  1.84it/s][A
 28%|██▊       | 717/2556 [07:06<16:37,  1.84it/s][A
 28%|██▊       | 718/2556 [07:07<16:37,  1.84it/s][A
 28%|██▊       | 719/2556 [07:07<16:37,  1.84it/s][A
 28%|██▊       | 720/2556 [07:08<16:36,  1.84it/s][A
 28%|██▊       | 721/2556 [07:08<16:36,  1.84it/s][A
 28%|██▊       | 722/2556 [07:09<16:35,  1.84it/s][A
 28%|██▊       | 723/2556 [07:09<16:35,  1.84it/s][A
 28%|██▊       | 724/2556 [07:10<16:34,  1.84it/s][A
 28%|██▊       | 725/2556 [07:10<16:34,  1.84it/s][A
 28%|██▊       | 726/2556 [07:11<16:33,  1.84it/s][A
 28%|██▊       | 727/2556 [07:12<16:33,  1.84it/s][A
 28%|██▊       | 728/2556 [07:12<16:32,  1.84it/s][A
 29%|██▊       | 729/2556 [07:13<16:31,  1.84it/s][A
 29%|██▊       | 730/2556 [07:13<16:31,  1.84it/s][A
 29%|██▊       | 731/2556 [07:14<16:30,  1.84it/s][A
 29%|██▊       | 732/2556 [07:14<16:30,  1.84it/s][A
 29%|██▊       | 733/2556 [07:15<16:29,  1.84it/s][A
 29%|██▊       | 734/2556 [07:15<16:29,  1.84it/s][A
 29%|██▉       | 735/2556 [07:16<16:28,  1.84it/s][A
 29%|██▉       | 736/2556 [07:16<16:27,  1.84it/s][A
 29%|██▉       | 737/2556 [07:17<16:27,  1.84it/s][A
 29%|██▉       | 738/2556 [07:18<16:26,  1.84it/s][A
 29%|██▉       | 739/2556 [07:18<16:26,  1.84it/s][A
 29%|██▉       | 740/2556 [07:19<16:26,  1.84it/s][A
 29%|██▉       | 741/2556 [07:19<16:25,  1.84it/s][A
 29%|██▉       | 742/2556 [07:20<16:25,  1.84it/s][A
 29%|██▉       | 743/2556 [07:20<16:24,  1.84it/s][A
 29%|██▉       | 744/2556 [07:21<16:24,  1.84it/s][A
 29%|██▉       | 745/2556 [07:21<16:23,  1.84it/s][A
 29%|██▉       | 746/2556 [07:22<16:22,  1.84it/s][A
 29%|██▉       | 747/2556 [07:22<16:21,  1.84it/s][A
 29%|██▉       | 748/2556 [07:23<16:20,  1.84it/s][A
 29%|██▉       | 749/2556 [07:24<16:19,  1.84it/s][A
 29%|██▉       | 750/2556 [07:24<16:19,  1.84it/s][A
 29%|██▉       | 751/2556 [07:25<16:18,  1.84it/s][A
 29%|██▉       | 752/2556 [07:25<16:17,  1.84it/s][A
 29%|██▉       | 753/2556 [07:26<16:18,  1.84it/s][A
 29%|██▉       | 754/2556 [07:26<16:17,  1.84it/s][A
 30%|██▉       | 755/2556 [07:27<16:17,  1.84it/s][A
 30%|██▉       | 756/2556 [07:27<16:17,  1.84it/s][A
 30%|██▉       | 757/2556 [07:28<16:16,  1.84it/s][A
 30%|██▉       | 758/2556 [07:28<16:16,  1.84it/s][A
 30%|██▉       | 759/2556 [07:29<16:15,  1.84it/s][A
 30%|██▉       | 760/2556 [07:29<16:14,  1.84it/s][A
 30%|██▉       | 761/2556 [07:30<16:14,  1.84it/s][A
 30%|██▉       | 762/2556 [07:31<16:13,  1.84it/s][A
 30%|██▉       | 763/2556 [07:31<16:12,  1.84it/s][A
 30%|██▉       | 764/2556 [07:32<16:12,  1.84it/s][A
 30%|██▉       | 765/2556 [07:32<16:11,  1.84it/s][A
 30%|██▉       | 766/2556 [07:33<16:11,  1.84it/s][A
 30%|███       | 767/2556 [07:33<16:11,  1.84it/s][A
 30%|███       | 768/2556 [07:34<16:10,  1.84it/s][A
 30%|███       | 769/2556 [07:34<16:10,  1.84it/s][A
 30%|███       | 770/2556 [07:35<16:09,  1.84it/s][A
 30%|███       | 771/2556 [07:35<16:08,  1.84it/s][A
 30%|███       | 772/2556 [07:36<16:08,  1.84it/s][A
 30%|███       | 773/2556 [07:37<16:07,  1.84it/s][A
 30%|███       | 774/2556 [07:37<16:07,  1.84it/s][A
 30%|███       | 775/2556 [07:38<16:06,  1.84it/s][A
 30%|███       | 776/2556 [07:38<16:06,  1.84it/s][A
 30%|███       | 777/2556 [07:39<16:05,  1.84it/s][A
 30%|███       | 778/2556 [07:39<16:05,  1.84it/s][A
 30%|███       | 779/2556 [07:40<16:05,  1.84it/s][A
 31%|███       | 780/2556 [07:40<16:04,  1.84it/s][A
 31%|███       | 781/2556 [07:41<16:03,  1.84it/s][A
 31%|███       | 782/2556 [07:41<16:03,  1.84it/s][A
 31%|███       | 783/2556 [07:42<16:03,  1.84it/s][A
 31%|███       | 784/2556 [07:43<16:02,  1.84it/s][A
 31%|███       | 785/2556 [07:43<16:03,  1.84it/s][A
 31%|███       | 786/2556 [07:44<16:03,  1.84it/s][A
 31%|███       | 787/2556 [07:44<16:02,  1.84it/s][A
 31%|███       | 788/2556 [07:45<16:01,  1.84it/s][A
 31%|███       | 789/2556 [07:45<16:01,  1.84it/s][A
 31%|███       | 790/2556 [07:46<16:02,  1.83it/s][A
 31%|███       | 791/2556 [07:46<16:01,  1.84it/s][A
 31%|███       | 792/2556 [07:47<16:00,  1.84it/s][A
 31%|███       | 793/2556 [07:47<15:59,  1.84it/s][A
 31%|███       | 794/2556 [07:48<15:58,  1.84it/s][A
 31%|███       | 795/2556 [07:48<15:57,  1.84it/s][A
 31%|███       | 796/2556 [07:49<15:56,  1.84it/s][A
 31%|███       | 797/2556 [07:50<15:55,  1.84it/s][A
 31%|███       | 798/2556 [07:50<15:54,  1.84it/s][A
 31%|███▏      | 799/2556 [07:51<15:54,  1.84it/s][A
 31%|███▏      | 800/2556 [07:51<15:53,  1.84it/s][A
 31%|███▏      | 801/2556 [07:52<15:52,  1.84it/s][A
 31%|███▏      | 802/2556 [07:52<15:52,  1.84it/s][A
 31%|███▏      | 803/2556 [07:53<15:51,  1.84it/s][A
 31%|███▏      | 804/2556 [07:53<15:50,  1.84it/s][A
 31%|███▏      | 805/2556 [07:54<15:51,  1.84it/s][A
 32%|███▏      | 806/2556 [07:54<15:50,  1.84it/s][A
 32%|███▏      | 807/2556 [07:55<15:50,  1.84it/s][A
 32%|███▏      | 808/2556 [07:56<15:49,  1.84it/s][A
 32%|███▏      | 809/2556 [07:56<15:48,  1.84it/s][A
 32%|███▏      | 810/2556 [07:57<15:48,  1.84it/s][A
 32%|███▏      | 811/2556 [07:57<15:48,  1.84it/s][A
 32%|███▏      | 812/2556 [07:58<15:47,  1.84it/s][A
 32%|███▏      | 813/2556 [07:58<15:46,  1.84it/s][A
 32%|███▏      | 814/2556 [07:59<15:45,  1.84it/s][A
 32%|███▏      | 815/2556 [07:59<15:45,  1.84it/s][A
 32%|███▏      | 816/2556 [08:00<15:44,  1.84it/s][A
 32%|███▏      | 817/2556 [08:00<15:44,  1.84it/s][A
 32%|███▏      | 818/2556 [08:01<15:44,  1.84it/s][A
 32%|███▏      | 819/2556 [08:02<15:43,  1.84it/s][A
 32%|███▏      | 820/2556 [08:02<15:43,  1.84it/s][A
 32%|███▏      | 821/2556 [08:03<15:42,  1.84it/s][A
 32%|███▏      | 822/2556 [08:03<15:42,  1.84it/s][A
 32%|███▏      | 823/2556 [08:04<15:41,  1.84it/s][A
 32%|███▏      | 824/2556 [08:04<15:40,  1.84it/s][A
 32%|███▏      | 825/2556 [08:05<15:41,  1.84it/s][A
 32%|███▏      | 826/2556 [08:05<15:40,  1.84it/s][A
 32%|███▏      | 827/2556 [08:06<15:39,  1.84it/s][A
 32%|███▏      | 828/2556 [08:07<15:38,  1.84it/s][A
 32%|███▏      | 829/2556 [08:07<18:17,  1.57it/s][A
 32%|███▏      | 830/2556 [08:08<17:28,  1.65it/s][A
 33%|███▎      | 831/2556 [08:08<16:54,  1.70it/s][A
 33%|███▎      | 832/2556 [08:09<16:30,  1.74it/s][A
 33%|███▎      | 833/2556 [08:09<16:13,  1.77it/s][A
 33%|███▎      | 834/2556 [08:10<16:01,  1.79it/s][A
 33%|███▎      | 835/2556 [08:11<15:53,  1.80it/s][A
 33%|███▎      | 836/2556 [08:11<15:47,  1.82it/s][A
 33%|███▎      | 837/2556 [08:12<15:43,  1.82it/s][A
 33%|███▎      | 838/2556 [08:12<15:39,  1.83it/s][A
 33%|███▎      | 839/2556 [08:13<15:37,  1.83it/s][A
 33%|███▎      | 840/2556 [08:13<15:35,  1.83it/s][A
 33%|███▎      | 841/2556 [08:14<15:34,  1.83it/s][A
 33%|███▎      | 842/2556 [08:14<15:33,  1.84it/s][A
 33%|███▎      | 843/2556 [08:15<15:32,  1.84it/s][A
 33%|███▎      | 844/2556 [08:15<15:31,  1.84it/s][A
 33%|███▎      | 845/2556 [08:16<15:30,  1.84it/s][A
 33%|███▎      | 846/2556 [08:17<15:29,  1.84it/s][A
 33%|███▎      | 847/2556 [08:17<15:28,  1.84it/s][A
 33%|███▎      | 848/2556 [08:18<15:27,  1.84it/s][A
 33%|███▎      | 849/2556 [08:18<15:26,  1.84it/s][A
 33%|███▎      | 850/2556 [08:19<15:26,  1.84it/s][A
 33%|███▎      | 851/2556 [08:19<15:25,  1.84it/s][A
 33%|███▎      | 852/2556 [08:20<15:25,  1.84it/s][A
 33%|███▎      | 853/2556 [08:20<15:24,  1.84it/s][A
 33%|███▎      | 854/2556 [08:21<15:24,  1.84it/s][A
 33%|███▎      | 855/2556 [08:21<15:24,  1.84it/s][A
 33%|███▎      | 856/2556 [08:22<15:24,  1.84it/s][A
 34%|███▎      | 857/2556 [08:22<15:23,  1.84it/s][A
 34%|███▎      | 858/2556 [08:23<15:23,  1.84it/s][A
 34%|███▎      | 859/2556 [08:24<15:22,  1.84it/s][A
 34%|███▎      | 860/2556 [08:24<15:21,  1.84it/s][A
 34%|███▎      | 861/2556 [08:25<15:21,  1.84it/s][A
 34%|███▎      | 862/2556 [08:25<15:21,  1.84it/s][A
 34%|███▍      | 863/2556 [08:26<15:20,  1.84it/s][A
 34%|███▍      | 864/2556 [08:26<15:20,  1.84it/s][A
 34%|███▍      | 865/2556 [08:27<15:19,  1.84it/s][A
 34%|███▍      | 866/2556 [08:27<15:19,  1.84it/s][A
 34%|███▍      | 867/2556 [08:28<15:18,  1.84it/s][A
 34%|███▍      | 868/2556 [08:28<15:17,  1.84it/s][A
 34%|███▍      | 869/2556 [08:29<15:17,  1.84it/s][A
 34%|███▍      | 870/2556 [08:30<15:16,  1.84it/s][A
 34%|███▍      | 871/2556 [08:30<15:16,  1.84it/s][A
 34%|███▍      | 872/2556 [08:31<15:15,  1.84it/s][A
 34%|███▍      | 873/2556 [08:31<15:14,  1.84it/s][A
 34%|███▍      | 874/2556 [08:32<15:14,  1.84it/s][A
 34%|███▍      | 875/2556 [08:32<15:13,  1.84it/s][A
 34%|███▍      | 876/2556 [08:33<15:13,  1.84it/s][A
 34%|███▍      | 877/2556 [08:33<15:13,  1.84it/s][A
 34%|███▍      | 878/2556 [08:34<15:12,  1.84it/s][A
 34%|███▍      | 879/2556 [08:34<15:11,  1.84it/s][A
 34%|███▍      | 880/2556 [08:35<15:11,  1.84it/s][A
 34%|███▍      | 881/2556 [08:36<15:10,  1.84it/s][A
 35%|███▍      | 882/2556 [08:36<15:09,  1.84it/s][A
 35%|███▍      | 883/2556 [08:37<15:08,  1.84it/s][A
 35%|███▍      | 884/2556 [08:37<15:08,  1.84it/s][A
 35%|███▍      | 885/2556 [08:38<15:07,  1.84it/s][A
 35%|███▍      | 886/2556 [08:38<15:07,  1.84it/s][A
 35%|███▍      | 887/2556 [08:39<15:06,  1.84it/s][A
 35%|███▍      | 888/2556 [08:39<15:05,  1.84it/s][A
 35%|███▍      | 889/2556 [08:40<15:05,  1.84it/s][A
 35%|███▍      | 890/2556 [08:40<15:05,  1.84it/s][A
 35%|███▍      | 891/2556 [08:41<15:05,  1.84it/s][A
 35%|███▍      | 892/2556 [08:42<15:04,  1.84it/s][A
 35%|███▍      | 893/2556 [08:42<15:03,  1.84it/s][A
 35%|███▍      | 894/2556 [08:43<15:03,  1.84it/s][A
 35%|███▌      | 895/2556 [08:43<15:02,  1.84it/s][A
 35%|███▌      | 896/2556 [08:44<15:02,  1.84it/s][A
 35%|███▌      | 897/2556 [08:44<15:01,  1.84it/s][A
 35%|███▌      | 898/2556 [08:45<15:01,  1.84it/s][A
 35%|███▌      | 899/2556 [08:45<15:00,  1.84it/s][A
 35%|███▌      | 900/2556 [08:46<14:59,  1.84it/s][A
 35%|███▌      | 901/2556 [08:46<14:59,  1.84it/s][A
 35%|███▌      | 902/2556 [08:47<14:58,  1.84it/s][A
 35%|███▌      | 903/2556 [08:47<14:58,  1.84it/s][A
 35%|███▌      | 904/2556 [08:48<14:57,  1.84it/s][A
 35%|███▌      | 905/2556 [08:49<14:57,  1.84it/s][A
 35%|███▌      | 906/2556 [08:49<14:56,  1.84it/s][A
 35%|███▌      | 907/2556 [08:50<14:56,  1.84it/s][A
 36%|███▌      | 908/2556 [08:50<14:55,  1.84it/s][A
 36%|███▌      | 909/2556 [08:51<14:55,  1.84it/s][A
 36%|███▌      | 910/2556 [08:51<14:54,  1.84it/s][A
 36%|███▌      | 911/2556 [08:52<14:54,  1.84it/s][A
 36%|███▌      | 912/2556 [08:52<14:53,  1.84it/s][A
 36%|███▌      | 913/2556 [08:53<14:52,  1.84it/s][A
 36%|███▌      | 914/2556 [08:53<14:52,  1.84it/s][A
 36%|███▌      | 915/2556 [08:54<14:51,  1.84it/s][A
 36%|███▌      | 916/2556 [08:55<14:50,  1.84it/s][A
 36%|███▌      | 917/2556 [08:55<14:50,  1.84it/s][A
 36%|███▌      | 918/2556 [08:56<14:50,  1.84it/s][A
 36%|███▌      | 919/2556 [08:56<14:49,  1.84it/s][A
 36%|███▌      | 920/2556 [08:57<14:49,  1.84it/s][A
 36%|███▌      | 921/2556 [08:57<14:49,  1.84it/s][A
 36%|███▌      | 922/2556 [08:58<14:48,  1.84it/s][A
 36%|███▌      | 923/2556 [08:58<14:47,  1.84it/s][A
 36%|███▌      | 924/2556 [08:59<14:47,  1.84it/s][A
 36%|███▌      | 925/2556 [08:59<14:46,  1.84it/s][A
 36%|███▌      | 926/2556 [09:00<14:45,  1.84it/s][A
 36%|███▋      | 927/2556 [09:01<14:45,  1.84it/s][A
 36%|███▋      | 928/2556 [09:01<14:44,  1.84it/s][A
 36%|███▋      | 929/2556 [09:02<14:43,  1.84it/s][A
 36%|███▋      | 930/2556 [09:02<14:43,  1.84it/s][A
 36%|███▋      | 931/2556 [09:03<14:43,  1.84it/s][A
 36%|███▋      | 932/2556 [09:03<14:42,  1.84it/s][A
 37%|███▋      | 933/2556 [09:04<14:42,  1.84it/s][A
 37%|███▋      | 934/2556 [09:04<14:41,  1.84it/s][A
 37%|███▋      | 935/2556 [09:05<14:40,  1.84it/s][A
 37%|███▋      | 936/2556 [09:05<14:40,  1.84it/s][A
 37%|███▋      | 937/2556 [09:06<14:40,  1.84it/s][A
 37%|███▋      | 938/2556 [09:07<14:39,  1.84it/s][A
 37%|███▋      | 939/2556 [09:07<14:38,  1.84it/s][A
 37%|███▋      | 940/2556 [09:08<14:38,  1.84it/s][A
 37%|███▋      | 941/2556 [09:08<14:37,  1.84it/s][A
 37%|███▋      | 942/2556 [09:09<14:37,  1.84it/s][A
 37%|███▋      | 943/2556 [09:09<14:36,  1.84it/s][A
 37%|███▋      | 944/2556 [09:10<14:35,  1.84it/s][A
 37%|███▋      | 945/2556 [09:10<14:35,  1.84it/s][A
 37%|███▋      | 946/2556 [09:11<14:35,  1.84it/s][A
 37%|███▋      | 947/2556 [09:11<14:34,  1.84it/s][A
 37%|███▋      | 948/2556 [09:12<14:34,  1.84it/s][A
 37%|███▋      | 949/2556 [09:12<14:33,  1.84it/s][A
 37%|███▋      | 950/2556 [09:13<14:33,  1.84it/s][A
 37%|███▋      | 951/2556 [09:14<14:32,  1.84it/s][A
 37%|███▋      | 952/2556 [09:14<14:31,  1.84it/s][A
 37%|███▋      | 953/2556 [09:15<14:31,  1.84it/s][A
 37%|███▋      | 954/2556 [09:15<14:31,  1.84it/s][A
 37%|███▋      | 955/2556 [09:16<14:30,  1.84it/s][A
 37%|███▋      | 956/2556 [09:16<14:30,  1.84it/s][A
 37%|███▋      | 957/2556 [09:17<14:29,  1.84it/s][A
 37%|███▋      | 958/2556 [09:17<14:28,  1.84it/s][A
 38%|███▊      | 959/2556 [09:18<14:28,  1.84it/s][A
 38%|███▊      | 960/2556 [09:18<14:27,  1.84it/s][A
 38%|███▊      | 961/2556 [09:19<14:26,  1.84it/s][A
 38%|███▊      | 962/2556 [09:20<14:26,  1.84it/s][A
 38%|███▊      | 963/2556 [09:20<14:25,  1.84it/s][A
 38%|███▊      | 964/2556 [09:21<14:24,  1.84it/s][A
 38%|███▊      | 965/2556 [09:21<14:24,  1.84it/s][A
 38%|███▊      | 966/2556 [09:22<14:24,  1.84it/s][A
 38%|███▊      | 967/2556 [09:22<14:24,  1.84it/s][A
 38%|███▊      | 968/2556 [09:23<14:23,  1.84it/s][A
 38%|███▊      | 969/2556 [09:23<14:22,  1.84it/s][A
 38%|███▊      | 970/2556 [09:24<14:22,  1.84it/s][A
 38%|███▊      | 971/2556 [09:24<14:21,  1.84it/s][A
 38%|███▊      | 972/2556 [09:25<14:21,  1.84it/s][A
 38%|███▊      | 973/2556 [09:26<14:20,  1.84it/s][A
 38%|███▊      | 974/2556 [09:26<14:20,  1.84it/s][A
 38%|███▊      | 975/2556 [09:27<14:19,  1.84it/s][A
 38%|███▊      | 976/2556 [09:27<14:19,  1.84it/s][A
 38%|███▊      | 977/2556 [09:28<14:18,  1.84it/s][A
 38%|███▊      | 978/2556 [09:28<14:17,  1.84it/s][A
 38%|███▊      | 979/2556 [09:29<14:17,  1.84it/s][A
 38%|███▊      | 980/2556 [09:29<14:16,  1.84it/s][A
 38%|███▊      | 981/2556 [09:30<14:16,  1.84it/s][A
 38%|███▊      | 982/2556 [09:30<14:15,  1.84it/s][A
 38%|███▊      | 983/2556 [09:31<14:15,  1.84it/s][A
 38%|███▊      | 984/2556 [09:32<14:14,  1.84it/s][A
 39%|███▊      | 985/2556 [09:32<14:13,  1.84it/s][A
 39%|███▊      | 986/2556 [09:33<14:13,  1.84it/s][A
 39%|███▊      | 987/2556 [09:33<14:12,  1.84it/s][A
 39%|███▊      | 988/2556 [09:34<14:11,  1.84it/s][A
 39%|███▊      | 989/2556 [09:34<14:11,  1.84it/s][A
 39%|███▊      | 990/2556 [09:35<14:10,  1.84it/s][A
 39%|███▉      | 991/2556 [09:35<14:11,  1.84it/s][A
 39%|███▉      | 992/2556 [09:36<14:10,  1.84it/s][A
 39%|███▉      | 993/2556 [09:36<14:10,  1.84it/s][A
 39%|███▉      | 994/2556 [09:37<14:09,  1.84it/s][A
 39%|███▉      | 995/2556 [09:37<14:08,  1.84it/s][A
 39%|███▉      | 996/2556 [09:38<14:07,  1.84it/s][A
 39%|███▉      | 997/2556 [09:39<14:07,  1.84it/s][A
 39%|███▉      | 998/2556 [09:39<14:06,  1.84it/s][A
 39%|███▉      | 999/2556 [09:40<14:06,  1.84it/s][A
 39%|███▉      | 1000/2556 [09:40<14:05,  1.84it/s][A
 39%|███▉      | 1001/2556 [09:41<14:04,  1.84it/s][A
 39%|███▉      | 1002/2556 [09:41<14:04,  1.84it/s][A
